Sample,erythroblast-1,erythroblast-2,neutrophil-1,neutrophil-2,neutrophil-3,neutrophil-4,neutrophil-5,neutrophil-6,neutrophil-7,monocyte-1,monocyte-2,monocyte-3,naturalkillercell-1,naturalkillercell-2,cd4tcell-5,cd4tcell-6,cd4tcell-7,cd4tcell-8,cd8tcell-1,cd8tcell-2,bcell-1,bcell-2,bcell-3,BRCA-1,BRCA-2,BRCA-3,BRCA-4,BRCA-5,COAD-1,COAD-2,READ-1,READ-2,OV-1,OV-2,OV-3,CESC-4,CESC-1,CESC-2,CEAD-3,CEAD-1,Unknown-1
Br66_rep4_Dep6_Tu50,0.104,1.434,0.655,0.611,0.408,0.316,1.217,0.332,4.234,3.707,0.438,1.325,0.066,0.056,0.259,0.371,0.064,0.474,0.216,0.572,0.218,0.414,0.255,0.178,10.234,18.500,2.279,6.287,1.540,2.087,0.023,0.002,0.001,0.038,0.003,0.131,0.060,0.004,0.354,0.122,40.410
Br66_rep3_Dep6_Tu0.5,1.178,0.029,9.941,3.179,4.814,3.728,0.851,6.345,1.694,6.302,3.084,1.789,1.058,0.109,0.000,0.000,0.000,0.001,0.007,0.006,0.000,0.001,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,54.029,0.000,0.000,0.000,0.000,0.000,1.850
Br66_rep2_Dep6_Tu3,0.813,4.652,8.778,8.107,0.429,3.370,0.302,6.059,0.616,1.030,0.021,1.325,0.001,0.111,0.104,0.019,0.054,0.013,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.948,62.007,0.000,0.000,0.000,0.000,0.000,1.235
Br66_rep6_Dep6_Tu40,1.846,2.064,0.783,0.314,2.512,2.975,1.128,3.653,0.243,3.670,0.286,0.118,1.274,0.307,0.062,0.033,0.001,0.004,0.004,0.188,0.000,0.000,0.001,2.878,0.532,0.021,4.674,0.018,0.018,1.330,0.000,3.139,5.575,0.918,0.259,3.291,0.419,0.221,3.983,3.636,47.622
Br66_rep9_Dep6_Tu0.1,0.840,0.438,0.761,3.125,2.860,14.935,1.601,2.593,0.088,2.816,0.631,1.634,0.625,0.591,0.116,0.035,0.094,0.777,0.064,0.050,0.095,0.027,0.744,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,64.460,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep9_Dep6_Tu5,0.709,2.642,2.656,0.574,2.016,1.829,2.073,8.194,4.897,2.303,0.556,0.556,0.129,0.045,0.001,0.000,0.000,0.005,0.010,0.028,0.010,0.003,0.034,0.000,0.000,0.000,0.000,0.000,0.001,0.609,0.007,0.000,1.926,0.016,54.237,0.000,0.000,0.000,0.002,2.604,11.328
Br66_rep10_Dep6_Tu1,1.121,1.151,3.563,1.980,14.325,4.875,0.373,1.443,5.373,0.611,1.028,1.746,0.065,0.054,0.000,0.000,0.000,0.000,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.000,0.000,59.498,0.000,0.475,0.000,0.000,0.490,1.815
Br66_rep6_Dep6_Tu20,0.167,0.249,0.443,1.751,0.341,0.602,7.601,8.886,0.117,1.368,1.818,0.181,0.588,0.229,0.039,0.008,0.008,0.085,0.011,0.672,0.000,0.000,0.000,0.000,0.987,0.012,5.023,0.001,0.002,1.645,0.637,0.001,0.929,0.336,29.761,0.753,0.000,0.001,0.191,5.541,29.015
Br66_rep10_Dep6_Tu30,1.105,0.533,0.916,2.366,1.991,2.885,1.950,0.301,7.999,0.291,1.095,4.106,0.057,0.045,0.038,0.050,0.030,0.006,0.912,0.408,0.002,0.002,0.027,0.073,5.940,0.057,0.012,0.000,0.000,0.000,2.340,0.518,11.679,2.061,2.415,1.534,0.000,0.074,0.034,5.221,40.926
Br66_rep10_Dep6_Tu5,0.133,0.106,1.822,6.813,0.069,3.241,4.244,3.966,0.696,2.315,1.327,0.200,0.056,0.002,0.022,0.011,0.017,0.104,0.004,0.018,0.672,0.012,0.050,0.759,1.912,0.000,0.002,0.493,0.000,0.256,0.095,0.026,0.000,0.045,64.516,0.000,0.000,0.000,0.000,0.000,5.997
Br66_rep7_Dep6_Tu1,0.003,0.006,8.608,0.174,2.985,0.197,15.514,0.893,2.180,1.665,1.284,3.260,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60.952,0.000,0.000,0.000,0.000,0.000,2.277
Br66_rep6_Dep6_Tu0.3,0.864,0.217,12.579,2.482,3.502,1.938,7.775,2.113,0.682,4.747,2.647,4.064,0.813,0.401,0.000,0.000,0.000,0.001,0.094,0.008,0.001,0.044,0.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,54.904,0.000,0.000,0.000,0.000,0.000,0.005
Br66_rep1_Dep6_Tu30,0.412,4.484,4.107,0.249,2.507,0.491,1.569,7.476,2.291,0.026,2.079,0.422,0.383,2.545,0.002,0.278,0.377,0.587,0.063,0.062,0.095,1.588,0.178,1.293,0.011,0.086,0.274,4.501,0.036,0.384,0.000,0.131,0.000,1.312,2.867,0.029,0.990,0.102,4.256,0.995,50.460
Br66_rep3_Dep6_Tu1,0.004,0.010,3.552,2.744,0.738,0.296,4.660,6.257,15.576,1.756,0.344,5.603,0.027,1.351,0.000,0.000,0.000,0.000,0.019,0.000,0.029,0.245,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56.513,0.000,0.000,0.000,0.000,0.000,0.252
Br66_rep3_Dep6_Tu30,0.328,1.347,0.059,2.493,1.365,0.418,0.502,11.319,0.031,3.456,0.078,0.003,0.044,0.001,0.064,0.127,0.001,0.024,0.002,0.111,0.046,0.002,0.039,0.637,7.884,1.545,3.005,0.002,0.083,1.425,0.001,0.000,6.728,2.087,6.750,0.464,0.005,0.111,3.172,0.949,43.293
Br66_rep9_Dep6_Tu1,0.024,0.070,1.828,6.823,2.934,3.362,3.562,10.669,3.732,1.166,1.390,0.337,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.014,0.325,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.262,61.714,0.004,0.073,0.001,0.000,0.005,1.695
Br66_rep9_Dep6_Tu40,0.382,0.293,0.952,0.748,3.232,1.407,6.594,0.069,1.917,0.051,3.527,0.004,0.002,0.001,0.952,0.672,4.506,0.227,0.000,0.001,0.000,0.002,0.000,2.290,0.000,4.444,2.855,4.623,0.045,1.309,2.153,0.011,4.720,0.524,0.027,0.205,3.192,0.935,0.558,0.891,45.677
Br66_rep5_Dep6_Tu1,1.614,1.473,1.476,1.854,1.526,0.354,7.313,3.884,8.543,2.339,3.455,0.139,0.380,0.305,0.000,0.005,0.021,0.000,0.099,0.003,0.038,0.002,0.000,0.000,0.964,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.040,0.142,62.755,0.001,0.000,0.001,0.000,0.000,1.273
Br66_rep2_Dep6_Tu5,1.116,2.786,13.681,0.666,6.859,0.925,6.327,0.929,2.641,0.835,0.164,0.629,0.092,0.064,0.001,0.002,0.002,0.008,0.003,0.000,0.000,0.001,0.003,0.000,0.261,0.000,0.000,0.000,0.000,0.000,0.000,2.155,0.000,0.000,53.825,0.002,0.000,0.000,0.000,0.000,6.025
Br66_rep5_Dep6_Tu30,6.497,1.018,0.843,6.502,2.934,1.612,1.332,1.154,0.151,0.169,0.564,0.255,0.000,0.002,0.018,0.030,0.024,0.165,0.053,0.186,0.663,0.032,0.507,0.147,2.573,8.098,0.000,0.009,0.000,0.000,5.718,0.000,0.107,1.245,16.730,4.759,0.003,0.022,0.081,0.659,35.137
Br66_rep7_Dep6_Tu50,4.753,0.223,0.734,1.140,0.053,0.023,0.009,0.126,1.185,2.622,0.591,0.116,0.000,0.002,0.281,0.001,0.085,0.046,0.035,0.007,0.011,0.002,0.094,2.454,6.445,0.773,2.874,1.383,0.239,3.334,0.000,0.000,7.626,0.146,0.014,0.610,0.012,0.024,11.831,0.923,49.175
Br66_rep4_Dep6_Tu40,4.201,2.317,0.154,0.333,0.415,0.314,0.524,0.014,0.375,1.314,5.530,0.862,0.642,1.518,0.857,0.107,0.681,0.381,0.062,0.216,0.011,0.521,0.111,4.277,0.311,0.352,7.337,0.647,0.305,2.950,0.000,4.912,0.012,1.597,0.417,0.508,0.000,0.004,0.002,0.009,54.901
Br66_rep8_Dep6_Tu5,0.549,0.648,1.337,1.355,5.520,2.626,13.133,2.638,0.161,0.560,0.979,3.312,1.281,0.417,0.073,0.090,0.063,0.028,0.096,0.006,0.163,0.490,0.723,0.001,1.691,0.005,0.044,0.005,0.272,0.000,1.144,0.033,0.006,0.581,52.705,0.000,0.000,0.000,0.002,0.001,7.265
Br66_rep9_Dep6_Tu2,0.063,0.897,1.895,1.009,3.923,5.630,3.610,4.725,2.167,0.891,1.030,1.272,0.017,0.007,0.000,0.000,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.886,0.000,0.000,0.000,68.429,0.000,0.000,0.000,0.000,0.000,3.547
Br66_rep6_Dep6_Tu30,0.573,0.085,1.065,0.797,0.651,11.989,1.340,0.580,1.660,1.242,0.087,3.084,2.272,0.318,0.150,0.222,0.518,2.132,3.961,0.172,0.039,0.029,0.139,5.915,0.001,0.025,0.215,0.198,2.095,0.540,0.377,1.382,12.218,0.019,8.104,0.000,0.007,0.001,0.000,0.003,35.796
Br66_rep4_Dep6_Tu0.1,0.052,0.587,6.131,4.099,3.928,9.924,8.354,2.568,0.397,2.430,0.367,0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60.994,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep5_Dep6_Tu10,1.064,2.815,1.963,1.069,2.186,3.265,2.793,6.407,11.183,1.505,0.921,3.136,0.033,0.023,0.192,0.179,0.007,0.617,1.575,0.010,0.101,1.016,0.964,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.264,35.590,2.141,0.891,0.020,0.001,0.000,18.066
Br66_rep3_Dep6_Tu40,0.044,0.002,1.275,0.478,0.235,4.130,0.590,0.453,6.330,0.017,0.080,0.078,1.327,1.462,0.021,0.015,0.152,0.187,0.056,0.001,0.001,0.229,0.034,0.064,1.639,0.080,12.728,0.847,0.058,1.785,0.192,0.002,13.625,1.771,0.116,0.005,0.019,0.090,5.893,1.272,42.617
Br66_rep9_Dep6_Tu0.5,0.013,0.218,10.176,3.104,0.296,2.636,5.686,5.820,0.872,0.689,3.817,0.017,0.002,0.204,0.010,0.001,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,66.431,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep8_Dep6_Tu2,0.096,0.375,2.177,1.157,3.417,6.406,7.643,0.136,10.693,2.828,0.051,3.226,1.006,0.259,0.000,0.002,0.001,0.002,0.024,0.002,0.377,0.249,0.345,0.000,0.794,0.000,0.000,0.000,0.000,0.000,0.000,0.436,0.000,0.000,54.184,0.000,0.000,0.000,0.000,0.092,4.018
Br66_rep10_Dep6_Tu2,1.011,1.187,2.607,0.954,0.609,10.544,7.861,0.911,7.264,2.131,0.431,1.462,0.002,0.002,0.000,0.001,0.000,0.000,0.012,0.001,1.735,0.240,0.020,0.000,0.000,0.000,0.000,0.000,0.002,0.022,0.000,0.000,0.003,0.005,57.259,0.000,0.000,0.000,0.000,0.000,3.725
Br66_rep6_Dep6_Tu0.1,0.009,0.131,0.816,10.069,1.406,6.280,5.168,2.885,0.386,4.075,0.346,0.229,0.000,0.000,0.002,0.001,0.009,0.003,0.000,0.007,0.077,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,68.096,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep5_Dep6_Tu0.5,0.001,0.001,20.048,1.258,1.315,0.186,8.643,0.712,2.667,1.757,1.803,0.773,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,59.255,0.000,0.000,0.000,0.000,0.000,1.580
Br66_rep2_Dep6_Tu20,0.140,0.339,1.905,2.359,3.288,1.747,3.496,0.179,0.180,0.107,0.191,0.910,0.000,0.000,0.154,0.717,1.278,0.611,0.006,0.024,0.096,0.002,0.245,0.002,1.240,1.150,4.082,0.401,0.000,1.123,0.038,0.000,5.865,3.612,30.613,1.548,0.000,0.000,0.201,1.035,31.111
Br66_rep4_Dep6_Tu0.5,0.146,0.003,2.456,0.428,1.517,4.923,9.649,0.826,10.435,0.982,0.820,0.255,0.027,0.003,0.000,0.000,0.000,0.001,0.001,0.000,0.020,0.080,0.280,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.517,0.080,66.552,0.000,0.001,0.001,0.000,0.000,0.000
Br66_rep4_Dep6_Tu5,1.809,0.199,0.309,0.286,3.490,7.635,9.450,0.503,5.194,0.817,2.532,3.719,0.342,0.286,0.026,0.158,0.049,0.833,0.029,0.038,0.001,0.000,0.002,0.196,0.029,0.098,0.000,0.000,0.000,0.000,0.000,0.000,5.316,0.001,53.142,0.000,0.000,0.000,0.000,0.000,3.510
Br66_rep8_Dep6_Tu0.5,0.041,0.034,4.339,5.450,2.070,0.149,5.054,8.023,0.360,1.224,0.454,2.213,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.243,0.003,0.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.000,0.000,0.280,69.118,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep5_Dep6_Tu20,0.002,0.000,2.375,0.742,3.016,10.777,4.644,0.508,4.913,1.059,0.944,2.754,0.880,0.090,0.001,0.013,0.000,0.009,1.685,0.017,0.265,0.349,0.353,4.617,2.047,0.484,0.002,0.000,0.000,0.053,0.162,0.469,8.446,0.007,22.339,0.000,0.000,0.000,0.000,4.455,21.523
Br66_rep1_Dep6_Tu3,0.635,0.436,1.687,11.157,0.426,3.532,13.345,0.785,0.019,2.587,2.800,1.060,0.001,0.002,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.007,0.000,0.000,0.001,0.618,0.000,1.672,0.018,0.000,0.000,0.000,0.000,54.036,0.000,0.000,0.000,0.000,0.000,5.176
Br66_rep10_Dep6_Tu10,2.003,1.404,3.699,3.374,0.276,7.052,11.857,0.687,1.787,0.143,3.579,2.394,1.235,0.117,0.000,0.001,0.000,0.000,0.029,0.010,0.003,0.001,0.006,0.000,0.000,0.007,5.237,0.000,0.000,0.556,0.000,0.001,0.020,0.295,38.122,0.192,2.177,0.570,0.008,0.002,13.155
Br66_rep3_Dep6_Tu10,0.689,3.175,3.440,1.641,2.228,11.725,5.419,2.601,0.484,0.840,2.229,0.038,0.001,0.002,0.006,0.225,2.860,0.165,0.000,0.000,0.000,0.000,0.008,0.000,0.000,0.006,0.055,0.000,0.000,0.000,2.417,0.000,0.154,0.134,42.952,0.179,0.035,0.009,0.000,0.001,16.281
Br66_rep10_Dep6_Tu40,1.376,0.462,1.199,0.449,0.185,7.456,2.694,0.801,2.669,0.954,0.067,0.005,0.323,0.047,0.447,0.287,0.365,0.002,1.798,1.285,3.290,0.017,0.106,1.309,0.513,0.006,0.000,0.098,0.953,3.581,0.333,0.001,9.465,0.674,0.758,4.028,0.072,0.008,0.057,9.603,42.258
Br66_rep1_Dep6_Tu50,2.408,1.133,1.555,0.027,2.921,0.114,0.668,0.504,3.366,1.138,0.890,0.373,1.424,0.181,1.716,0.080,0.205,0.354,0.022,0.076,0.031,0.083,0.019,14.467,0.416,1.971,0.669,2.414,2.963,0.418,2.507,0.003,0.000,0.002,0.000,0.031,8.321,0.010,0.077,0.029,46.416
Br66_rep10_Dep6_Tu0.5,0.283,0.070,6.211,4.314,2.166,0.008,11.212,6.402,2.385,1.800,1.756,1.647,0.004,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.713,0.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.228,0.000,0.000,0.000,60.359,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep1_Dep6_Tu0.3,0.004,0.003,1.877,3.902,0.888,0.643,8.273,16.445,0.265,3.680,1.493,1.192,0.026,0.017,0.000,0.001,0.006,0.002,0.000,0.002,0.005,0.001,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.144,0.000,58.122,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep10_Dep6_Tu0.1,1.103,1.075,16.856,0.403,1.707,0.409,13.303,0.095,0.806,4.301,0.230,0.828,0.923,0.583,0.000,0.000,0.000,0.003,0.003,0.000,0.046,0.055,0.244,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,57.025,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep8_Dep6_Tu40,0.100,5.169,3.171,0.726,0.475,0.047,0.356,0.538,1.866,0.143,0.268,0.084,0.177,1.925,0.543,0.107,0.305,0.007,0.018,0.019,0.224,0.516,0.034,2.476,1.983,2.439,1.464,3.326,0.178,2.661,0.000,1.795,0.022,8.667,0.237,3.679,0.013,0.067,0.361,1.015,52.800
Br66_rep3_Dep6_Tu20,0.303,0.919,7.874,3.057,0.491,4.565,5.300,2.162,0.794,3.317,2.140,0.959,0.755,1.564,0.003,0.089,0.104,0.065,0.029,0.040,0.035,0.080,0.176,3.998,0.008,0.011,0.019,1.552,0.001,0.001,0.000,0.110,0.000,2.802,19.146,0.004,0.056,0.016,2.809,1.213,33.434
Br66_rep9_Dep6_Tu0.3,0.057,0.054,7.311,4.999,1.490,7.334,8.879,4.722,1.055,0.286,1.917,4.711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000,56.602,0.000,0.000,0.000,0.000,0.000,0.579
Br66_rep7_Dep6_Tu0.3,0.715,0.647,8.919,9.034,1.895,3.205,3.456,2.817,0.075,2.067,0.318,1.572,0.016,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.069,0.108,0.000,0.000,0.000,65.074,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep5_Dep6_Tu2,0.192,0.061,4.888,1.215,0.451,12.027,4.446,2.818,2.067,0.908,1.214,1.631,1.432,0.144,0.109,0.077,0.051,0.432,0.653,0.018,0.000,0.000,0.002,0.000,0.002,0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.102,1.100,60.918,0.000,0.000,0.004,0.000,0.000,2.866
Br66_rep5_Dep6_Tu0.3,0.237,0.035,0.932,0.409,3.326,5.778,5.972,2.808,5.457,2.117,0.774,4.890,0.922,0.076,0.000,0.000,0.000,0.009,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.673,0.000,63.581,0.000,0.000,0.000,0.000,0.000,0.000
Br66_rep6_Dep6_Tu5,1.006,0.228,2.387,6.821,2.529,8.582,2.958,2.561,1.070,1.068,0.335,0.161,0.009,0.001,0.001,0.011,0.009,0.007,0.003,0.011,0.049,0.001,0.189,0.946,0.000,0.061,0.575,0.000,0.000,0.000,0.000,0.668,0.000,0.012,57.019,1.718,0.000,0.000,0.000,0.000,9.002
Br66_rep5_Dep6_Tu3,0.055,1.416,9.089,2.397,2.362,2.280,4.946,7.422,1.327,0.694,0.965,3.602,0.041,0.889,0.117,0.064,0.056,0.115,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.009,0.515,0.000,0.153,56.656,0.000,0.000,0.000,0.000,0.000,4.827
Br66_rep1_Dep6_Tu5,0.416,0.224,5.537,5.391,1.362,1.513,3.569,2.984,0.444,1.568,1.391,0.352,0.000,0.000,0.002,0.001,0.005,0.011,0.001,0.025,0.019,0.000,0.004,0.152,1.423,0.000,0.000,0.002,0.000,0.001,0.702,2.056,0.000,0.007,65.868,0.000,0.000,0.000,0.000,0.000,4.967
Br66_rep6_Dep6_Tu10,0.010,0.132,3.584,0.546,0.378,2.221,11.813,0.430,5.070,0.781,3.372,2.134,0.024,1.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.093,0.000,0.000,0.087,0.000,0.000,0.000,0.000,0.001,5.282,0.082,41.564,0.003,0.049,4.629,1.722,0.052,14.196
Br66_rep3_Dep6_Tu5,0.601,0.184,4.305,0.653,2.857,2.507,17.623,0.049,0.913,0.775,1.824,0.421,0.020,0.092,0.001,0.002,0.005,0.010,0.001,0.000,0.003,0.006,0.291,0.000,1.835,0.000,0.001,0.000,0.006,0.035,0.000,0.009,0.001,1.194,52.202,0.224,0.001,0.004,0.012,0.010,11.323
Br66_rep1_Dep6_Tu1,0.013,0.274,0.949,7.443,1.385,8.776,3.546,0.063,7.371,2.478,0.046,0.086,0.811,0.025,0.000,0.003,0.003,0.003,0.101,0.016,0.032,0.086,0.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.036,0.000,65.515,0.000,0.000,0.000,0.000,0.000,0.027
Br66_rep4_Dep6_Tu30,1.851,0.953,3.414,3.588,2.820,0.378,3.053,0.228,0.026,3.632,0.561,0.669,0.004,0.003,0.000,0.000,0.001,0.000,0.001,0.001,0.009,0.008,0.041,0.261,0.001,0.004,1.770,1.543,0.053,1.534,0.637,0.567,0.017,1.236,12.412,0.002,1.271,0.442,0.011,13.682,43.317
Br66_rep8_Dep6_Tu20,0.849,0.630,4.853,0.699,2.310,0.127,5.070,2.585,12.240,0.191,0.313,0.477,0.994,1.546,0.339,0.734,0.026,1.250,0.682,0.588,0.002,0.132,1.318,0.000,0.000,0.001,3.378,0.008,0.000,0.000,2.210,0.184,0.300,0.761,18.920,0.348,2.151,2.436,0.032,0.017,31.298
